       ORG   $4000
       LBRA  MINE
       LBRA  MISSLE
       LBRA  GHELLL
       LBRA  JET
       LBRA  SHOOTER
       LBRA  PARA
       LBRA  RSHIELD
       LBRA  RSAUCER
       LBRA  SAW1
       LBRA  RHELLL
       LBRA  GHELLR
       LBRA  TRIPLEMINE
       LBRA  RBOMB
       LBRA  GUISERU

       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS

       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS

       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS

       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS
       LBRA  GORTS

       INCL  ICONS2

GORTS  RTS

TRIPLEMINE
       BSR   MINE
       LEAX  +24*256,X
       BSR   MINE
       LEAX  +24*256,X
       BSR   MINE
       RTS


MINE
 LDD  #$0DDD *D=$0DDD
 STD  $0008,X
 STD  $0F00,X
 STA  $0402,X
 STA  $0502,X
 STB  $0303,X
 STB  $0C11,X
 STB  $0D10,X
