BBG1B  LDD   #$6666
       LDX   #BBCTB
       BRA   BBUG1
BBG1R  LDD   #$9999
       LDX   #BBCTR
       BRA   BBUG1
BBG1G  LDD   #$CCCC
       LDX   #BBCTG
BBUG1
*D=CCCC
       LEAU  +8*256,U
       STD   -7*256-1,U
       STD   +6*256-1,U
       STA   -7*256+1,U
       STA   -2*256+0,U
       STA   +3*256+0,U
       STA   +6*256+1,U
       LDB   +7,X *D=CCC0
       STD   -8*256-2,U
       STD   +8*256-2,U
       ADDA  #$FE *D=CAC0
       STD   +7*256-2,U
       STD   +6*256+2,U
       STD   -6*256+2,U
       ADDA  #$E2 *D=ACC0
       STD   -7*256+2,U
       STD   -5*256+2,U
       STD   +5*256+2,U
       STD   +7*256+2,U
       ADDA  #$E *D=BAC0
       STD   +0*256+2,U
       STD   +1*256+2,U
       ADDA  #$F0 *D=AAC0
       STD   +2*256+2,U
       STD   -1*256+2,U
       LDB   19,X *D=AAAB
       STD   +5*256+0,U
       STD   -5*256+0,U
       ADDB  #$11 *D=AABC
       STD   -6*256+0,U
       STD   +4*256+1,U
       LDA   2,X *D=DABC
       STD   -4*256+1,U
       LDD   11,X *D=0CCC
       STD   -8*256+1,U
       STD   +8*256+1,U
       STA   +7*256-3,U
       STA   +7*256+1,U
       ADDB  #$FE *D=0CCA
       STD   +5*256-3,U
       STD   -5*256-3,U
       STD   -7*256-3,U
       ADDB  #$E0 *D=0CAA
       STD   -1*256-3,U
       STD   +2*256-3,U
       STB   -4*256+0,U
       INCB  *D=0CAB
       STD   +0*256-3,U
       STD   +1*256-3,U
       INCB  *D=0CAC
       STD   -6*256-3,U
       STD   +6*256-3,U
       LDA   8,X *D=BAAC
       STD   -3*256+1,U
       STD   +3*256+1,U
       STA   -5*256-1,U
       STA   +5*256-1,U
       INCA  *D=BBAC
       STD   -2*256+1,U
       ADDD  #$EFF *D=CAAB
       STD   -3*256-2,U
       STD   +3*256-2,U
       ADDB  #$10 *D=CABB
       STD   -2*256-2,U
       LDD   13,X *D=BCFF
       STD   -1*256-1,U
       STD   +0*256-1,U
       STD   +2*256-1,U
       LDA   -2,X *D=CFFF
       STD   +1*256-1,U
       LDD   5,X *D=CBAA
       STD   +4*256-2,U
       STA   -6*256-1,U
       STA   -1*256+1,U
       STA   +0*256+1,U
       STA   +2*256+1,U
       STB   +4*256+0,U
       STB   -3*256+0,U
       LDB   -7,X *D=CBAD
       STD   -4*256-2,U
       LDA   1,X *D=FCAD
       STA   +1*256+1,U
       RTS

BBG3B  LDD   #$6666
       LDX   #BBCTB
       BRA   BBUG3
BBG3R  LDD   #$9999
       LDX   #BBCTR
       BRA   BBUG3
BBG3G  LDD   #$CCCC
       LDX   #BBCTG
BBUG3
*D=CCCC
       LEAU  +8*256,U
       STD   -8*256+0,U
       STD   -6*256+1,U
       LDA   11,X *D=0CCC
       STD   -5*256-2,U
       STD   +0*256-5,U
       STD   +3*256-5,U
       STD   +6*256-3,U
       STD   +9*256-2,U
       ADDB  #$FE *D=0CCA
       STD   +7*256-2,U
       STD   -4*256-3,U
       ADDB  #$E0 *D=0CAA
       STD   -3*256-3,U
       STD   +1*256-5,U
       STD   +8*256-2,U
       ADDB  #$2 *D=0CAC
       STD   +2*256-5,U
       LDD   -10,X *D=CAAA
       STD   -7*256+0,U
       STD   -5*256+0,U
       STA   -6*256+0,U
       STA   +6*256-1,U
       INCB  *D=CAAB
       STD   -2*256-3,U
       STD   +4*256-3,U
       ADDB  #$11 *D=CABC
       STD   +0*256-3,U
       STD   +2*256-3,U
       DECB  *D=CABB
       STD   -1*256-3,U
       STD   +3*256-3,U
       ADDA  #$F1 *D=BBBB
       STD   -3*256-1,U
       STD   +4*256-1,U
       ADDB  #$EF *D=BBAA
       STD   -3*256+1,U
       LDA   2,X *D=DAAA
       STD   -4*256+1,U
       LDA   6,X *D=AAAA
       STD   -4*256-1,U
       STD   +5*256-1,U
       ADDA  #$22 *D=CCAA
       STD   +5*256-3,U
       ADDB  #$21 *D=CCCB
       STD   +3*256-1,U
       LDB   7,X *D=CCC0
       STD   +6*256+0,U
       STD   +0*256+3,U
       STD   -4*256+3,U
       STB   -8*256+2,U
       STB   -7*256+2,U
       STB   +7*256+0,U
       STB   +8*256+0,U
       STB   +9*256+0,U
       ADDA  #$E0 *D=ACC0
       STD   -5*256+2,U
       STD   +5*256+1,U
       ADDA  #$FE *D=AAC0
       STD   -1*256+3,U
       STD   +4*256+1,U
       ADDA  #$20 *D=CAC0
       STD   -3*256+3,U
       STD   -2*256+3,U
       LDD   8,X *D=BAAC
       STD   +3*256+1,U
       INCA  *D=BBAC
       STD   +2*256+1,U
       ADDA  #$10 *D=CBAC
       STD   +1*256+1,U
