BUGPLANE
       LEAX  +20,U
       LDD   #255
       LDU   #0
       STU   -24,X
       STU   -22,X
       STU   -20,X
       STU   -18,X
       ABX   *X=1
       STU   -23,X
       STU   -21,X
       STU   -19,X
       STU   -17,X
       STA   -15,X
       ABX   *X=2
       STU   -19,X
       STU   -15,X
       STA   -22,X
       LDU   #$0444
       STA   -22,X
       STU   -21,X
       STU   -17,X
       ABX   *X=3
       LDU   #$4000
       STU   -18,X
       LDU   #$4445
       STU   -16,X
       LDU   #$6000
       STU   -14,X
       LDU   #$6544
       STA   -21,X
       STU   -20,X
       ABX   *X=4
       STU   -18,X
       LDU   #$0445
       STU   -16,X
       LDU   #$6600
       STU   -14,X
       STA   -12,X
       LDU   #$0006
       STU   -20,X
       LDU   #0
       STU   -22,X
       STU   -24,X
       STU   -26,X
       STU   -28,X
       STU   -9,X
       STU   -7,X
       STA   -5,X
       ABX   *X=5
       STU   -27,X
       STU   -25,X
       STU   -23,X
       STU   -21,X
       STU   -19,X
       STU   -12,X
       STU   -10,X
       STU   -8,X
       STU   -6,X
       STU   -4,X  *300
       LDA   #$04
       STA   -15,X
       LDD   #$5654
       STD   -17,X
       LDB   #$50
       STD   -14,X
       LDB   #255
       ABX   *X=6
       LDB   #$65 *D=BCCB
       STD   -16,X
       LDD   #$4566
       STD   -14,X
       LDD   #$0444
       STD   -25,X
       LDA   #$44 *D=AAAA
       STD   -6,X
       LDB   #$40 *D=AAA0
       STD   -23,X
       CLRB  *D=AA00
       STB   -17,X
       STD   -4,X
       CLRA  *D=0000
       STD   -27,X
       STD   -21,X
       STD   -19,X
       STD   -10,X
       STD   -8,X
       STD   -2,X
       LDA   #$50 *D=B000
       STD   -12,X
       DECB
       ABX   *X=7
       INCB  *D=B000
       STD   -11,X
       LDD   #$5665
       STD   -15,X
       LDD   #$4566
       STD   -13,X
       LDD   #0
       STD   -27,X
       STD   -17,X
       STD   ,X
       LDA   #$44 *D=AA00
       STD   -19,X
       STD   -2,X
       LDB   #$44 *D=AAAA
       STD   -23,X
       STD   -21,X
       STD   -6,X
       STD   -4,X
       STA   -9,X
       LDA   #$04 *D=0AAA
       STD   -9,X
       STD   -25,X
       LDB   #255
       ABX   *X=8
       LDB   #$44 *D=0AAA
       STD   -9,X
       LDA   #$44 *D=AAAA
       STD   -20,X
       STD   -18,X
       STD   -7,X
       INCB  *D=AAAB
       STD   -5,X
       STD   -24,X
       CLRB  *D=AA00
       STD   -16,X
       LDB   #$40 *D=AAA0
       STD   -1,X
       LDD   #$5065
       STA   -10,X
       LDA   #$45 *D=ABCB
       STD   -12,X
       LDA   #$55 *D=BBCB
       STD   -14,X
       LDB   #$55 *D=BBBB
       STD   -22,X
       STD   -3,X
       STU   -26,X
       STU   +1,X
       LDB   #255
       ABX   *X=9
       STU   -26,X
       LDB   #$66 *D=BBCC
       STD   -11,X
       STD   -3,X
       STD   -22,X
       LDB   #$55 *D=BBBB
       STD   -18,X
       STD   -5,X
       LDA   #$45 *D=ABBB
       STD   -24,X
       LDA   #$65 *D=CBBB
       STD   -20,X
       STD   -1,X
       LDD   #$5665
       STD   -13,X
       LDD   #$5444
       STD   -9,X
       LDA   #$44 *D=AAAA
       STD   -16,X
       STA   -14,X
       INCB  *D=AAAB
       STD   -7,X
       LDD   #$5540
       STD   +1,X
       CLRA
       STA   +3,X
       LDB   #255
       ABX   *X=10
       LDB   #$55 *D=00BB
       STD   -24,X
       STA   -25,X
       STA   +4,X
       LDA   #$55 *D=BBBB
       STD   -16,X
       STD   -6,X
       STD   -4,X
       LDA   #$65 *D=CBBB
       STD   -18,X
       LDB   #$44 *D=CBAA
       STD   -8,X
       LDB   #$50 *D=CBB0
       STD   +2,X
       LDD   #$5445
       STD   -14,X
       LDD   #$5656
       STD   -10,X
